date,open,high,low,close,volume
2016-01-04,129.8264,130.1202,128.0357,129.0183,5719507
2016-01-05,129.4683,130.1202,128.348,129.5417,3356951
2016-01-06,127.4848,127.9623,126.0431,127.4848,4254056
2016-01-07,125.235,125.5013,121.6813,122.1404,7013671
2016-01-08,122.774,124.0596,119.1927,119.3672,5776933
2016-01-11,120.1569,120.2946,118.3846,119.5692,5551464
2016-01-12,120.8272,121.369,119.0458,121.1395,4171513
2016-01-13,121.8557,122.021,117.3102,117.65,5073095
2016-01-14,118.9999,119.4406,115.5324,118.6417,6517753
2016-01-15,115.5196,116.7455,114.335,115.3635,6678391
2016-01-19,116.6766,116.8235,114.886,115.7583,5478911
2016-01-20,113.8667,114.7299,110.0283,112.1587,7636593
2016-01-21,112.7372,115.6849,111.6077,113.3157,5546240
2016-01-22,114.2524,115.4094,113.2423,114.4268,5259941
2016-01-25,114.4177,115.0054,113.3157,113.8759,4551572
2016-01-26,114.7666,117.6775,114.3258,117.549,5432566
2016-01-27,110.1017,110.2946,105.6205,107.0531,27945885
2016-01-28,107.5306,108.3846,105.6573,108.3662,10708445
2016-01-29,108.4856,110.3589,108.3754,110.3129,9195721
2016-02-01,109.863,112.2964,108.9539,111.6261,6812827
2016-02-02,109.9089,110.4507,107.7785,107.9162,8646673
2016-02-03,109.0916,112.1495,107.5765,111.9108,7361854
2016-02-04,111.222,114.7023,111.222,113.5086,5836971
2016-02-05,113.5269,114.0228,111.1394,112.5444,6186691
2016-02-08,110.8088,111.4149,107.6683,109.7069,6453599
2016-02-09,108.3386,110.1752,107.829,109.1651,4137630
2016-02-10,109.508,110.7128,107.7564,107.8398,4888570
2016-02-11,104.8927,105.0966,94.624,100.4997,33735576
2016-02-12,97.4228,101.7972,97.3116,100.6758,12973383
2016-02-16,101.6953,104.5034,101.0187,104.3551,7587694
2016-02-17,105.6804,108.2754,105.6434,107.8213,6619560
2016-02-18,108.3495,109.5729,108.1364,108.9612,6489039
2016-02-19,108.7203,108.7388,106.0419,106.7277,6920644
2016-02-22,108.0159,110.2587,107.534,108.7944,4930290
2016-02-23,108.4052,109.8231,107.4413,108.3403,3762341
2016-02-24,106.9223,107.4691,104.2717,107.1262,6859285
2016-02-25,107.8305,108.989,107.3023,108.2661,4667100
2016-02-26,109.128,110.7036,108.8963,109.508,3757794
2016-02-29,109.4709,110.7175,108.8963,109.5266,4569734
2016-03-01,110.2958,112.1286,109.5914,111.1762,4595376
2016-03-02,110.8704,111.9084,109.8231,110.8889,4292475
2016-03-03,110.1382,110.9631,109.5914,110.8518,3404550
2016-03-04,111.3708,113.28,111.0743,112.2049,4421538
2016-03-07,111.9547,114.2902,111.7415,113.9009,4504749
2016-03-08,113.0483,113.9658,112.4274,113.3912,5257279
2016-03-09,113.419,114.2346,113.0946,113.8639,3380259
2016-03-10,114.1234,114.7564,112.5386,113.938,4111343
2016-03-11,115.0409,116.3106,114.7906,115.5043,3260192
2016-03-14,114.8555,117.7007,114.7906,117.0891,4283351
2016-03-15,116.3569,117.1169,115.115,117.1076,3717494
2016-03-16,116.9964,118.748,116.5423,118.229,5154713
2016-03-17,118.6924,121.9639,118.09,121.1298,5800939
2016-03-18,121.6303,124.8184,121.4171,124.1511,9108420
2016-03-21,123.6877,126.7646,123.6228,125.912,5671395
2016-03-22,125.2447,126.1344,124.9111,125.2262,4989023
2016-03-23,125.1057,125.1149,123.0204,123.1316,4361178
2016-03-24,121.9732,122.5478,120.5089,122.4458,4573148
2016-03-28,122.8258,122.9089,120.9917,121.6766,3352222
2016-03-29,120.3235,121.343,118.7943,121.2966,4910240
2016-03-30,121.8527,123.0112,118.646,119.165,5948968
2016-03-31,118.7109,118.9797,116.0789,117.6451,8758273
2016-04-01,116.9871,117.7841,115.9491,117.6637,5327979
2016-04-04,117.2744,118.602,116.6627,117.0891,5036477
2016-04-05,116.913,119.1743,116.3847,117.7285,4660147
2016-04-06,117.849,118.6646,116.5423,118.5626,3998029
2016-04-07,117.7007,119.4987,117.2929,117.7007,4596320
2016-04-08,118.6646,120.4996,118.2661,118.5163,3939827
2016-04-11,118.8592,120.3884,118.3309,118.5441,3611717
2016-04-12,118.2753,120.8332,117.4042,119.9899,4239155
2016-04-13,120.9352,121.8712,120.305,121.5376,3514790
2016-04-14,121.8712,122.2882,120.9722,121.2688,4527589
2016-04-15,121.3615,121.9638,121.1113,121.5283,5008698
2016-04-18,121.0742,122.5663,120.7776,122.3068,3056130
2016-04-19,122.8629,124.0492,122.5292,122.9648,2931033
2016-04-20,119.1372,121.7415,119.0816,121.0093,6799035
2016-04-21,121.3893,122.9277,120.7591,121.1669,4799625
2016-04-22,121.4912,122.1771,120.9444,121.4542,3858140
2016-04-25,120.8981,121.4078,119.8416,121.1761,4600056
2016-04-26,121.6395,123.5116,121.4634,123.4838,6103385
2016-04-27,123.4467,127.7933,122.2836,127.0426,6930830
2016-04-28,126.3105,127.6358,124.6516,124.9296,4938833
2016-04-29,124.5774,125.3281,123.0853,124.9296,3716685
2016-05-02,124.5403,125.1149,123.473,124.1974,3703832
2016-05-03,122.9834,123.5487,121.8342,122.7887,4028700
2016-05-04,121.9546,122.6219,120.9722,121.3059,3340540
2016-05-05,122.0844,122.9277,121.519,122.4088,4199192
2016-05-06,122.4366,123.8453,122.1122,123.5024,2466030
2016-05-09,123.076,124.0121,122.1678,122.4273,3431065
2016-05-10,123.4282,125.3374,123.068,124.8638,3382661
2016-05-11,125.032,126.1346,124.219,124.2751,3284133
2016-05-12,124.733,126.1813,124.733,125.6019,4591261
2016-05-13,124.9666,126.0878,123.2566,123.4528,3965859
2016-05-16,122.995,125.5926,122.9202,125.3403,3165440
2016-05-17,124.8544,125.6674,123.3033,123.864,4031994
2016-05-18,123.7612,124.4433,121.7916,122.397,4060391
2016-05-19,121.6962,121.8737,118.7481,119.6779,5061552
2016-05-20,120.659,120.7711,118.8665,119.0331,3297732
2016-05-23,119.0425,119.9862,117.6222,119.2107,3977742
2016-05-24,119.3788,120.356,118.0333,119.1359,5102368
2016-05-25,119.6031,121.2663,119.0144,120.4067,4656798
2016-05-26,120.0516,121.3752,119.9007,120.8272,2586274
2016-05-27,120.5001,121.1916,120.3787,120.7431,3043697
2016-05-31,121.3598,121.4532,117.7717,117.8745,6894401
2016-06-01,117.7343,118.2015,116.5943,118.1174,4679640
2016-06-02,118.3417,118.6967,117.099,118.5285,4802106
2016-06-03,118.1268,119.2107,117.6876,119.0238,5485569
2016-06-06,119.2293,123.4155,119.0892,123.2473,6996226
2016-06-07,123.7238,124.6395,123.1725,123.2753,4423983
2016-06-08,123.8266,124.7703,123.3781,124.2751,3883726
2016-06-09,123.4341,125.0413,123.266,124.3685,3811169
2016-06-10,123.1164,123.4528,121.8176,122.5371,3828593
2016-06-13,122.2101,122.8828,121.3598,121.3972,3645025
2016-06-14,121.1262,122.0324,120.0703,121.9391,3716959
2016-06-15,122.2942,123.1211,121.4439,121.6214,3324752
2016-06-16,120.8365,121.3691,118.5753,120.8832,4066106
2016-06-17,121.3131,121.4626,120.36,121.3037,6739624
2016-06-20,122.7427,125.1161,122.6025,124.0415,4331887
2016-06-21,124.4526,124.5367,122.8595,122.8922,2841092
2016-06-22,123.4341,124.4246,122.9483,123.1258,2641444
2016-06-23,125.1254,125.7234,124.0228,124.789,4113903
2016-06-24,119.7339,120.9019,117.9305,118.2202,9707256
2016-06-27,117.4353,117.5007,114.3237,114.6508,6251280
2016-06-28,116.3327,116.5757,114.6508,115.7627,4438083
2016-06-29,117.2578,118.963,116.015,118.6594,4916718
2016-06-30,118.7435,121.3504,118.7435,121.3504,4110845
2016-07-01,121.0421,121.7896,120.687,121.1822,3247946
2016-07-05,120.0049,120.5375,118.323,118.6407,4829391
2016-07-06,118.9023,118.9584,115.8281,118.6313,3981674
2016-07-07,118.594,119.762,117.9773,118.8276,3050067
2016-07-08,120.1637,121.9017,119.2854,121.556,3597822
2016-07-11,122.2568,124.5087,122.2194,123.3781,3929870
2016-07-12,124.0882,124.2751,121.7803,122.2288,4318419
2016-07-13,122.6679,122.7707,120.8832,121.5747,3061397
2016-07-14,122.995,123.2636,121.6588,122.9202,3984053
2016-07-15,123.1538,124.0415,122.8268,123.7051,2944890
2016-07-18,123.6958,125.1067,123.294,124.6769,3338403
2016-07-19,124.191,126.7699,124.1172,125.8262,3390031
2016-07-20,125.7234,126.3121,125.2469,125.8823,2669692
2016-07-21,125.9196,126.1252,124.3031,124.7703,2853738
2016-07-22,123.1071,124.733,122.0045,124.7143,4844935
2016-07-25,124.4433,124.5569,123.6958,124.219,3078599
2016-07-26,124.1817,126.1159,123.8172,126.0037,4667327
2016-07-27,127.2091,130.302,126.8073,127.0409,5661668
2016-07-28,126.5177,126.9475,123.8546,124.2844,5142388
2016-07-29,124.3218,125.0226,123.621,124.8918,3559058
2016-08-01,124.4713,125.4244,123.9948,124.4713,3067258
2016-08-02,124.2284,124.6489,122.7333,122.9669,3156760
2016-08-03,123.1258,123.7603,122.9856,123.2192,2359275
2016-08-04,123.3407,123.8546,122.3643,122.6025,3009006
2016-08-05,123.5369,123.7518,122.4156,123.0884,3120136
2016-08-08,123.4715,124.2284,123.1071,123.5182,2443769
2016-08-09,124.0228,124.2658,123.5556,123.92,3013939
2016-08-10,124.4571,125.8043,124.0896,124.6266,2642249
2016-08-11,125.1637,125.8326,124.6455,125.305,2275674
2016-08-12,125.2108,126.0399,124.9564,125.3992,2522553
2016-08-15,125.9645,127.1893,125.8232,126.8689,2812634
2016-08-16,126.3884,127.3871,125.6818,127.1893,2759206
2016-08-17,127.0479,127.1798,126.3517,126.9255,2854630
2016-08-18,126.9255,128.0937,126.7465,127.1893,2030826
2016-08-19,126.7182,127.1893,126.0964,126.6617,1922645
2016-08-22,126.5298,127.8205,126.0964,127.1798,2520722
2016-08-23,127.4908,128.48,125.9093,126.379,3481863
2016-08-24,126.2565,126.8595,125.3709,125.5782,2135910
2016-08-25,125.5876,125.5876,124.7585,125.2861,1921352
2016-08-26,125.7761,126.3225,124.1933,124.5795,1973740
2016-08-29,125.0412,125.8514,124.6643,125.2108,2380035
2016-08-30,125.484,125.7195,123.1192,123.2417,3437290
2016-08-31,123.2605,123.2605,121.6683,121.9604,3639176
2016-09-01,122.5068,122.5068,120.9334,122.3843,2807237
2016-09-02,123.3171,124.3252,123.025,123.5714,2631047
2016-09-06,124.0142,125.2956,123.6751,125.2956,4151796
2016-09-07,124.8151,125.3804,124.3628,124.9658,2198686
2016-09-08,124.6643,125.2202,123.9012,125.2108,2618307
2016-09-09,124.3063,124.3063,121.0842,121.0936,4892944
2016-09-12,119.5372,123.1192,119.002,122.5916,6381112
2016-09-13,121.7437,122.4974,120.8392,121.3103,4552399
2016-09-14,121.4516,121.8285,119.9725,120.2834,3955402
2016-09-15,120.1891,121.0277,119.5915,120.3776,3476794
2016-09-16,120.321,120.321,119.0303,119.3695,8035616
2016-09-19,120.1232,120.8769,119.9065,120.1044,3168098
2016-09-20,120.5472,121.0653,120.1891,120.3964,2639279
2016-09-21,120.7639,123.0721,120.7639,123.0062,3227758
2016-09-22,123.8447,124.8151,123.5809,124.2404,3253143
2016-09-23,123.6562,124.6333,123.4301,124.1556,2330720
2016-09-26,123.4866,123.9671,122.8837,123.0156,2219885
2016-09-27,122.7518,124.1179,122.3467,123.7222,1939020
2016-09-28,123.9766,124.702,123.0344,124.5795,1772965
2016-09-29,124.1744,125.0977,123.1192,123.449,2199395
2016-09-30,124.4476,124.9564,123.6752,124.1179,3118877
2016-10-03,123.6845,125.0412,123.1757,124.7209,2439410
2016-10-04,125.0883,125.5229,124.0708,124.5984,2829188
2016-10-05,125.239,127.0951,124.881,126.8689,3137532
2016-10-06,127.0291,127.1893,125.9456,126.6428,3614860
2016-10-07,126.1812,126.8689,124.8716,126.1058,4302031
2016-10-10,126.802,128.9511,126.802,127.9807,3343271
